"Mã số","Nội dung"
"118","1"
"131"
"112"
"120","4"
"123"
"130"
"131"
"132"
"135","2"
"136","3"
"137"
"140"
"141"
"150"
"151"
"152"
"153","10"
"200"
"210"
"216"
"220"
"221","5"
"242"
"223"
"227","6"
"228"
"228"
"240"
"242"
"250"
"251","7"
"252","8"
"253"
"260"
"261"
"262"
"270","MẪU SỐ B 01-DN Đơn vị: VND 31/03/2025 31/12/2024"
"8.568.758.231.638","12.764.466.007.896"
"934.516.826.314","1.877.791.791.943"
"208.516.826.314","275.791.791.943"
"726.000.000.000","1.602.000.000.000"
"6.252.711.170.003","6.996.211.170.000"
"6.252.711.170.009","6.996.211.170.000"
"1.353.023.887.856","3.852.554.762.586"
"207.286.262.328","174.217.754.798 15,778.654.306 8.005.325.079"
"40.400.000.000","30.400.000.000"
"1.0094.521.201.785...83.644.893.913.272","(4.962.230.563) (4.962.230.563)"
"597.295.526","612.485.526"
"597.295.526","612.485.526"
"27.909.051.933","37.295.797.841"
"5.112.494.807","4.080.143.275"
"18.774.496.445","29.193.593.885"
"4.022.060.681","4.022.060.681"
"19.100.963.882.707","16.918.025.455.023"
"1.579.629.480","1.579.629.480"
"1.579.629.480","1.579.629.480"
"1.960.291.851.395","1.993.094.827.926 1.949.625,183.561 1.980.127.996.886"
"2.513.433.784.070","2.515,384.249.291 í563.808.600.509) (535.256.252.405)"
"10.066.667.834","12.366.831.040"
"155.194.659.203","155.194.659.203 (144.527.991.369) (142.227.828.163)"
"104.008.275.185","85.718.428.186"
"104.008.275.185","85.718.428.186"
"16.987.613.409.012","14.782.613.409.012"
"16.489.613.409.012","14.289.013.408.012"
"492.500.000.000","492.500.000.000"
"500.000.000","500.000.000"
"52.470.717.135","55.019.160.425"
"14.938.261.690","16.300.718.000"
"37.532.455.445","38.718.442.425"
"27.669.722.113.845","29.682.491.462.925 y"
"1.","Phải trả người bán ngắn hạn 311 9 736.680.162.745 793.938.982.964 2, Người mua trả tiền trước ngắn hạn 312 20.424.688.502 17.705.400.501"
"3.","Thuế và các khoản phải nộp Nhà nước 313 10 3.505.856.D90 32.768.181.035"
"4.","Phải trả người lao động 314 81.353.742.550 79.447.641.125"
"5.","Chi phí phải trả ngắn hạn 315 u 84.662.518.760 108.997.514.662"
"6.","Doanh thư chưa thực hiện ngắn hạn 318 6.629.469.139 6.629.469.139"
"7.","Phải trả ngắn hạn khác 319 12 208.351.214.639 232.374.906.443"
"8.","Vay và nợ thuê tài chính ngắn hạn 320 13 4.485.100.000.000 7.155.600.000.000"
"9.","Quỹ khen thưởng, phúc lợi 322 116.875.564.803 125.918.953.691 I„ Nợ dài hạn 330 218.189.271.570 219.853.694.599"
"1.","Doanh thu chưa thực hiện dài hạn 336 218.189.271.570 213.846.638.856"
"2.","Thuế thu nhập hoãn lại phải trả 341 - 7.055.743"
"D.","VỐN CHỦ SỞ HỮU 400 21.707.949.525.047 20.908.65B.718.766"
"L","Vốn chủ sở hữu 410 14 21.707.949.525.047 20.908.656.718.766"
"1.","Vốn góp của chủ sở hữu 411 14.710.691.830.000 14.710.691.830.000 - Cổ phiếu phổ thông có quyền biểu quyết 411g 14.710.691.830.000.. 14.710.691.830.000"
"2.","Thắng dư vốn cổ phần 412 49.941.441.360 49.941.441.360"
"3.","Quỹ đầu tư phát triển 418 103.009.261 103.009.261"
"4.","Quỹ khác thuộc vốn chủ sở hữu 420 87.203.093.D24 87.203.093.024 5, Lợi nhuận sau thuế chưa phân phối 421 6.860.010.151.402 6.060.717.345.121 - Lợi nhuê thuế hôn phối đếi"
"T","t u E G L Ệ u G b 421a 6060.717345.121 2.025.152.678.074 cuối kỳ trước -lợinhuộn sau thuế chươ phên phối kỳnày r— 421b 799.292.806.281 4.035.564.667.047 TỔNG CỘNG NGUỒN VỐN (440=300+400) 440 29.682.491.462.925 Lê Văn Trung Người lập Hoãng Hữu Chiến Kế toán trưởng Phó Tổng Giám đốc Ngày 18 tháng 4 năm 2025"
"2.","Điều chỉnh cho các khoản: Khấu hao tài sản cố định và bất động sản đầu tư 02 30.852.511.310 36.382.735.539 l._Ơh|I l'p"' ˆ ˆ I'ÌtỈ L †Ìl\'I i H . ự B ( ỀIV l Ềenh kẹ.C… ỉgla. ẾJI đoái C.jc›,.IjĩzÌI'ỊrI' giá lại 04 (1.498.048.003) (1.132.958.369) các khoán mục tiền tệ có gốc ngoại tệ Lãi từ hoạt động đầu tư 05 (906.692.298.578) (1186.813.883.267) Chi phí lãi vay 06 75.010.174.067 66.365.453.611"
".","Lợi nhuận từ Ổ ĩnh h trước th"
"3.","Lợi nhuận từ hoạt động kinh doanh trướcthay — cạ (1.855.923.686) (87.532.973.937) đối vốn lưu động (Tăng)/giảm các khoản phải thu 03 (31.078.671.791) 3.810.938.390 (Tãăng)/giảm hàng tồn kho 10 15.190.000 (175.150.000} y .. Z l'( Fị k| Lại t H . x grra Tầng/(giảm) các khoản phải trả (Không kể lãi vay 11 (123.298.735.123) (397.659.802.587) phải trả, thuế thu nhập doanh nghiệp phải nộp) (Tăng)/giảm chỉ phí trả trước 12 330.104.778 6.096.685.188 Tiền lãi vay đã trả 14 (82.680.365.955) (71.241.997.673) Tiền chí khác cho hoạt động kinh doanh 17 (09.043.285.888) (24.232.362.000) Lựu chuyển tiền thuần từ hoạt động kinh doanh 20 (247.611.690.665) (570.934.662.619) II, LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ j_I `l.….\J. Ỉ1r L4 m s. H n - |_` ˆ : Tiền chỉ mua sầm, xây dựng tài sẵn cổ định và 21 (16.339.381.778) (2.510.402.133) các tài sản dài hạn khác 2Ị neĩì.thu f.hal:1h lý, nhượng bán TSCĐ và các tài 22 33.747.046 336.363.636 sản dài hạn khác"
"3.","Tiền chỉ cho vay, mua công cụ nợ của đơn vịkhác . 23 (2.389.000.000.009) (2.861.100.000.000) ịli' L'ịị T 0120.GIIOYET 2 1EEh) E Gg DAI 057cVE u n r m 3.122.500.000.000 2.976.500.000.000"
"5.","Tiền chỉ đầu tư góp vốn vào các đơn vị khác 25 (2.200.000.000.000) (2.250.000.000.000)"
"6.","Thu lãi tiền cho vay, cổ tức, lợi nhuận được chia 27 3.457.687.195.493 3.7798.723.330.837 Lưu chuyển tiền thuần từ hoạt động đầu tư 30 1.974.881.560.752 1.661.949.292.340"
"0243183483","ãã à guu"
"N","u Lê Văn Trung . àng Hữu Chiến Người lập biểu Kế toán trưởng Phó Tổng Giám đốc Ngày 18 thúng 4 năm 2025"
".","“ÑEtryên Thể Phương"
