0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Công,ty Cổ,phần,Sữa,Việt,Nam,và các,công,ty con,i,,,,,,,,
Báo,cáo,lưu,chuyên,tiên,tệ hợp,nhất,cho,giai,đoạn,ba tháng,kết,thúc,,,,,
ngày,31 tháng,3 năm,2025,(Phương,pháp,gián,tiêp,— tiêp,theo),,,,,,,,
Mẫu,B 03a,— DN/HN,,,,,,,,,,,,,,,
(Ban,hành,theo,Thông,tư sô 202,2014,TT-BTC,,,,,,,,,,,
ngày,22 tháng,12 năm,2014,cua,Bộ Tài,chính),,,,,,,,,,,
;,Giai,đoạn,ba tháng,kết,thúc,ngày,,,,,,,,,,,
M'z'1,Thuyêt,31/3/2025,31/3/2024,,,,,,,,,,,,,,
sô,minh,VND,VND,,,,,,,,,,,,,,
LƯU,CHUY-ỀN,TIỀN,TỪ,HOẠT,ĐỘNG,ĐẦU,TƯ,,,,,,,,,,
Tiền,chí mua,tài sản,cố định,và,,,,,,,,,,,,,
tài sản dài hạn,khác,21,(417.018.396.950),(378.452.282.107),,,,,,,,,,,,,
Tiền,thu,từ thanh,lý tài sản,có định,và,,,,,,,,,,,,
ứtỵ,dựng,cơ ủm,dở dang,22,25.697.543.325,22.762.588.100,,,,,,,,,,,
Tiên,thu từ tiên,gửi,có kỳ ỹạn,24,774.829.727.404,34.235.481.165,,,,,,,,,,,
Tiền,thu hồi,đầu,tư góp,vốn,vào,các,,,,,,,,,,,
đơn,vị khác,\,26,983.316.000,-,,,,,,,,,,,,
Tiền,thu,lãi tiền,gửi,và cổ tức,27,157.981.771.666,294.041.766.712,,,,,,,,,,
Lưu,chuyên,tiên,thuân,từ hoạt,động,- à,542.473961.445,(27.412.446.130),,,,,,,,,
đâu,tư,,,,,,,,,,,,,,,,
LƯU,CHUYỀN,TIỀN,TỪ,HOẠT,ĐỘNG,TÀI,CHÍNH,,,,,,,,,,
Tiền,nhận,góp,vốn,của,cô đông,không,,,,,,,,,,,
kiểm,soát,vào,một,công,ty con,31,-,676.200.000.000,,,,,,,,,
Tiền,thu từ đi vay,33,4.902.420.919.300,. 2.764.598.729.970,,,,,,,,,,,,,
Tiền,chỉ trả nợ gốc,vay,34,(3.963.677.101.750),(4.403.425.616.970),,,,,,,,,,,,
Tiền,chi trả cô tức,36,(1.044.977.722.500),(1.044.977.722.500),,,,,,,,,,,,,
Lưu,chuyên,tiên,thuận,từ hoạt,động,- Aụ,(106.233.904.950),(2.007.604.609.500),,,,,,,,,
tài chính,,,,,,,,,,,,,,,,,
b,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,
Z,,,,,,,,,,,,,,,,,
=,,,,,,,,,,,,,,,,,
ì s>,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,
ẵ~,,,,,,,,,,,,,,,,,
ˆ,,,,,,,,,,,,,,,,,
s,,,,,,,,,,,,,,,,,
c,,,,,,,,,,,,,,,,,
;I,,,,,,,,,,,,,,,,,
:,:,*,,,,,,,,,,,,,,,
Các,thuyêt,mình,đỉịnh,kèm,là bộ phận,hợp,thành,của,báo,cáo,tài chính,hợp,nhât,giữa,niên,độ này,<
1,X,,,,,,,,,,,,,,,,
