Chỉ tiêu,Số liệu 1,Số liệu 2,Số liệu 3,Số liệu 4,Số liệu 5
Công ty Cổ phần Sữa Việt Nam và các công ty con,,,,,
Báo cáo tình hình tài chính hợp nhất tại ngày 31 tháng 3 năm,2025,(tiêp,theo),,
Mẫu B 01a — ĐN/HN,,,,,
(Ban hành theo Thông tư số 2022014 T7-BTC,,,,,
ngày 22 tháng 12 năm,2014,của,Bộ Tài chính),,
Mã Thuyết 31/3/2025 1/1/2025,,,,,
số minh VND VND,,,,,
NGUÔỒN VÓN,,,,,
NỢ PHÁI TRẢ (300 = 310 + 330),300,17.391.301.675.751,18.874.658.707.398,,
Nợ ngắn hạn,310,16.981.777.958.867,18.459.546.837.640,,
Phải trả người bán,311,V4,3.916355.255325,3.874.064.349.587,
Người mua trả tiền trước,312,123.043.188.304,191.336.029.327,,
Thuế phải nộp Ngân sách Nhà nước,313,V.16,418356.794017,1.014.478.141.379,
Phải trả người lao động,314,217.416.350.607,307.904.216.360,,
Chi phí phải trả ;,315,V.17,1.680684.007050,2.115.775.261.996,
Doanh thu Ệưa thực hiện ngăn hạn,318,153.774.551,263.912.732,,
Phải trả ngắn hạn khác,319,V.18,123.038.432343,1.148.532.208.98],
Vay ngắn hạn ;,320,V.l5(a),10.060066.017395,9.115.435.107.250,
Dự phòng phải trả ngắn hạn,321,V.9,9.998.580.158,11.775.786.301,
Quỹ khen thưởng và phúc lợi,322,V20,432.665.559.117,679.981.823.727,
Nợ dài hạn,330,409.523.716.884,415.111.869.758,,
Phải trả dài hạn khác,337,V.18,711.627.552,722.927.552,
Vay dài hạn,338,V.15(b),153.956.088.000,157.903.902.450,
Thuế thu nhập hoãn lại phải trả,341,V.12(b),254.856.001.332,256.485.039.756,
VÓN CHỦ SỞ HỮU (400 = 410),400,37.622.488.552.015,36.174.402.829.663,,
Vốn chủ sở hữu,410,V21,37.622.488.552.015,36.174.402.829.663,
Vốn cổ phần - 4l11..V22,20899554.450.000,20.899.554,450.000,,
Thặng dư vốn cô phần,412,34.110.709.700,34.110.709.700,,
Vốn khác của chủ sở hữu,414,746.826.728.845,499.080.803.215,,
Chênh lệch quy đồi tiền tệ,417,321.288.279.533,295.734210.956,,
Quỹ đầu tư phát triển :,418,7221.110.105727,7.079.114.621.362,,
Lợi nhuận sau thuế chưa phân phồi,421,4.474317.011269,3.471.224.745.772,,
- LNST chưa phân phói lñy kế đến,,,,,
cuối kỳ trước ; 421a,3207047921.023.,349.300.113.785,,,
- LNST chưa phân phối kỳ này 421b 1.2672690902đ6,3.121.924.631.987,,,,
Lợi ích cô dông không kiểm soát,429,3.92528126694],3.805.583.288.658,,
TÓNG NGUÔN VÓN (440=300+400),440,55.013.790.227.766,53.049.061.537.061,⁄4,
,088,`,:,,
Ngày 28 tháng 4 năm,2025,ỡv-°²ễ,“°Đ.o,: ar,j
3⁄4 CÔN :,,,,,
Người lập: Người soát xét: ẫỸ cổ ẵ ẢT rễJg ếệt: Ể;,,,,,
X\ ĐSỬA - J :,,,,,
7ử/f LưJ VIỆT NAM /z/ _,,,,,
— . meeZ.,,,,,
Huỳnh Thị Phương Lan Lê Thành Liêm lai Kiêu Uêp :,,,,,
Kề toán trưởng Giám đốc Điền hành Tông Giám đốc Ạ,,,,,
Tài chính ’Ệc,,,,,
Cúc thuyết mình đình kèm là bộ phận hợp thành của báo cáo tài chính hợp nhắt giữa niên độ này I ĩ',,,,,
s,,,,,
N,,,,,
Ê),,,,,
